"SCHOOL_YEAR","SYSTEM_ID","ORIGINAL_SCHOOL_ID","CHANGE_TYPE","SYSTEM_ID2","NEW_ID","GRADES","CHANGE_DESC"
"2020-2021","676","1050","SCHOOL_SPLIT","676","1050","","Split"
"2019-2020","681","0296","SCHOOL_MERGE","681","0397","","Merge"
"2019-2020","681","0396","SCHOOL_MERGE","681","0397","","Merge"
"2018-2019","691","0114","SCHOOL_ID_CHANGE","691","0288","","ID Change"
"2018-2019","691","0214","SCHOOL_SPECIAL_CASE_SCHOOL_CLOSED","691","0214","PK,4-5","Closure"
"2018-2019","691","0214","SCHOOL_SPECIAL_CASE_MOVE_STUDENTS","691","0100","PK","Reconfiguration"
"2018-2019","691","0100","SCHOOL_SPECIAL_CASE_MOVE_STUDENTS","691","0289","3","Reconfiguration"
"2019-2020","701","0105","SCHOOL_AUTHORIZATION","7830630","7830630","","Charter Authorization"
"2019-2020","706","0112","SCHOOL_MERGE","706","5062","","Merge"
"2018-2019","712","0203","SCHOOL_SPECIAL_CASE_SCHOOL_CLOSED","712","0203","PK-5","Closure"
"2018-2019","712","0189","SCHOOL_SPECIAL_CASE_MOVE_STUDENTS","712","0203","6","Reconfiguration"
"2018-2019","712","0403","SCHOOL_SPECIAL_CASE_MOVE_STUDENTS","712","0203","6","Reconfiguration"
"2018-2019","712","0203","SCHOOL_SPECIAL_CASE_MOVE_STUDENTS","712","0203","5","Reconfiguration"
"2018-2019","712","0203","SCHOOL_SPECIAL_CASE_MOVE_STUDENTS","712","0103","PK,1,2,3,4","Reconfiguration"
"2018-2019","712","0103","SCHOOL_SPECIAL_CASE_MOVE_STUDENTS","712","0203","5","Reconfiguration"
"2018-2019","712","0106","SCHOOL_SPECIAL_CASE_MOVE_STUDENTS","712","0203","5","Reconfiguration"
"2018-2019","712","0303","SCHOOL_SPECIAL_CASE_MOVE_STUDENTS","712","0203","5","Reconfiguration"
"2018-2019","712","0203","SCHOOL_SPECIAL_CASE_MOVE_STUDENTS","712","0106","PK,1,2,3,4","Reconfiguration"
"2018-2019","712","0203","SCHOOL_SPECIAL_CASE_MOVE_STUDENTS","712","0303","PK,1,2,3,4","Reconfiguration"
"2018-2019","712","0189","SCHOOL_SPECIAL_CASE_MOVE_STUDENTS","712","0189","7,8","Reconfiguration"
"2018-2019","712","0403","SCHOOL_SPECIAL_CASE_MOVE_STUDENTS","712","0189","7,8","Reconfiguration"
"2019-2020","721","0184","SCHOOL_SPECIAL_CASE_SCHOOL_CLOSED","721","0184","PK-5","Closure"
"2019-2020","721","0184","SCHOOL_SPECIAL_CASE_MOVE_STUDENTS","721","0390","6,7,8","Reconfiguration"
"2019-2020","721","1062","SCHOOL_SPECIAL_CASE_SCHOOL_CLOSED","721","1062","PK-5","Closure"
"2019-2020","721","1065","SCHOOL_SPECIAL_CASE_SCHOOL_CLOSED","721","1065","PK-5","Closure"
"2019-2020","721","0184","SCHOOL_SPECIAL_CASE_MOVE_STUDENTS","721","1156","6,7,8","Reconfiguration"
"2019-2020","721","0184","SCHOOL_SPECIAL_CASE_MOVE_STUDENTS","721","0197","6,7,8","Reconfiguration"
"2019-2020","721","0184","SCHOOL_SPECIAL_CASE_MOVE_STUDENTS","721","0397","6,7,8","Reconfiguration"
"2019-2020","721","4062","SCHOOL_SPECIAL_CASE_SCHOOL_CLOSED","721","4062","PK-5","Closure"
"2019-2020","721","1065","SCHOOL_SPECIAL_CASE_MOVE_STUDENTS","721","4064","PK,1,2,3,4,5","Reconfiguration"
"2019-2020","721","4062","SCHOOL_SPECIAL_CASE_MOVE_STUDENTS","721","4064","PK,1,2,3,4,5","Reconfiguration"
"2019-2020","721","1065","SCHOOL_SPECIAL_CASE_MOVE_STUDENTS","721","4064","PK,1,2,3,4,5","Reconfiguration"
"2019-2020","721","4062","SCHOOL_SPECIAL_CASE_MOVE_STUDENTS","721","0397","PK,1,2,3,4,5","Reconfiguration"
"2019-2020","721","1062","SCHOOL_SPECIAL_CASE_MOVE_STUDENTS","721","0397","PK,1,2,3,4,5","Reconfiguration"
"2019-2020","721","0197","SCHOOL_SPECIAL_CASE_MOVE_STUDENTS","721","0397","PK,1,2,3,4,5","Reconfiguration"
"2018-2019","721","0115","SCHOOL_SPECIAL_CASE_RECONFIGURE","721","0115","4,5,6,7,8","Reconfiguration"
"2018-2019","721","0393","SCHOOL_SPECIAL_CASE_RECONFIGURE","721","0393","PK,1,2,3","Reconfiguration"
"2020-2021","729","0396","SCHOOL_AUTHORIZATION","7830626","7830626","","Charter Authorization"
"2021-2022","729","0105","SCHOOL_MERGE","729","0397","","Merge"
"2021-2022","729","0205","SCHOOL_MERGE","729","0397","","Merge"
"2020-2021","733","0105","SCHOOL_MERGE","733","0105","","Merge"
"2020-2021","733","0105","SCHOOL_MERGE","733","0104","","Merge"
"2020-2021","733","0205","SCHOOL_MERGE","733","0205","","Merge"
"2020-2021","721","0115","SCHOOL_SPECIAL_CASE_RECONFIGURE","721","0115","6,7,8","Reconfiguration"
"2020-2021","721","0393","SCHOOL_SPECIAL_CASE_RECONFIGURE","721","0393","PK,K,1,2,3,4,5","Reconfiguration"
"2018-2019","737","0104","SCHOOL_SPECIAL_CASE_RECONFIGURE","737","0104","PK,K,1,2,3,4,5","Reconfiguration"
"2018-2019","737","0173","SCHOOL_SPECIAL_CASE_RECONFIGURE","737","0173","PK,K,1,2,3,4,5","Reconfiguration"
"2018-2019","737","0299","SCHOOL_SPECIAL_CASE_MOVE_STUDENTS","737","3052","7,8","Reconfiguration"
"2018-2019","737","1052","SCHOOL_SPECIAL_CASE_MOVE_STUDENTS","737","3052","6","Reconfiguration"
"2018-2019","737","2050","SCHOOL_SPECIAL_CASE_RECONFIGURE","737","2050","K,1,2,3,4,5","Reconfiguration"
"2018-2019","737","3050","SCHOOL_SPECIAL_CASE_RECONFIGURE","737","3050","K,1,2,3,4,5","Reconfiguration"
"2018-2019","737","3052","SCHOOL_SPECIAL_CASE_SCHOOL_CLOSED","737","3052","9","Closure"
"2018-2019","737","3052","SCHOOL_SPECIAL_CASE_MOVE_STUDENTS","737","0199","9","Reconfiguration"
"2018-2019","737","4052","SCHOOL_SPECIAL_CASE_RECONFIGURE","737","4052","K,1,2,3,4,5","Reconfiguration"
"2018-2019","737","5050","SCHOOL_SPECIAL_CASE_RECONFIGURE","737","1052","K,1,2,3,4,5","Reconfiguration"
"2018-2019","737","5050","SCHOOL_SPECIAL_CASE_RECONFIGURE","737","5050","K,1,2,3,4,5","Reconfiguration"
"2018-2019","754","0204","SCHOOL_MERGE","754","0105","","Merge"
"2019-2020","761","1068","SCHOOL_MERGE","761","1421","","Merge"
"2019-2020","761","3059","SCHOOL_MERGE","761","1421","","Merge"
"2019-2020","764","0100","SCHOOL_SPECIAL_CASE_MOVE_STUDENTS","764","0292","4,5","Reconfiguration"
"2019-2020","764","0100","SCHOOL_SPECIAL_CASE_RECONFIGURE","764","0100","1,2,3","Reconfiguration"
"2019-2020","764","0196","SCHOOL_SPECIAL_CASE_RECONFIGURE","764","0196","PK,K","Reconfiguration"
"2018-2019","765","0305","SCHOOL_MERGE","765","0405","PK,K,1,2,3,4,5","Merge"
"2020-2021","772","0110","SCHOOL_SPECIAL_CASE_RECONFIGURE","772","0110","9,10,11,12","Reconfiguration"
"2020-2021","772","0201","SCHOOL_SPECIAL_CASE_RECONFIGURE","772","0201","6,7,8","Reconfiguration"
"2021-2022","772","0201","SCHOOL_SPECIAL_CASE_RECONFIGURE","772","0201","","Reconfiguration"
"2021-2022","772","0379","SCHOOL_SPECIAL_CASE_NEW_SCHOOL","772","0379","8,9","Reconfiguration"
"2020-2022","772","4050","SCHOOL_SPECIAL_CASE_RECONFIGURE","772","4050","9,10,11,12","Reconfiguration"
"2021-2022","772","037 7","SCHOOL_SPECIAL_CASE_RECONFIGURE","772","0377","6,7","Reconfiguration"
"2019-2020","773","0105","SCHOOL_SPECIAL_CASE_RECONFIGURE","773","0105","K,1,2","Reconfiguration"
"2019-2020","773","0105","SCHOOL_SPECIAL_CASE_RECONFIGURE","773","0112","3","Reconfiguration"
"2019-2020","773","0112","SCHOOL_SPECIAL_CASE_RECONFIGURE","773","0506","K,1,2","Reconfiguration"
"2019-2020","773","0115","SCHOOL_SPECIAL_CASE_RECONFIGURE","773","0112","3","Reconfiguration"
"2019-2020","773","0115","SCHOOL_SPECIAL_CASE_RECONFIGURE","773","0115","K,1,2","Reconfiguration"
"2019-2020","773","0112","SCHOOL_SPECIAL_CASE_RECONFIGURE","773","0506","4,5","Reconfiguration"
"2019-2020","773","0212","SCHOOL_SPECIAL_CASE_RECONFIGURE","773","0212","K,1,2","Reconfiguration"
"2019-2020","773","0212","SCHOOL_SPECIAL_CASE_RECONFIGURE","773","0506","3","Reconfiguration"
"2019-2020","773","0405","SCHOOL_SPECIAL_CASE_RECONFIGURE","773","0112","3","Reconfiguration"
"2019-2020","773","0405","SCHOOL_SPECIAL_CASE_RECONFIGURE","773","0405","K,1,2","Reconfiguration"
"2019-2020","773","0405","SCHOOL_SPECIAL_CASE_RECONFIGURE","773","0506","3","Reconfiguration"
"2019-2020","773","0505","SCHOOL_SPECIAL_CASE_RECONFIGURE","773","0505","K,1,2","Reconfiguration"
"2019-2020","773","0505","SCHOOL_SPECIAL_CASE_RECONFIGURE","773","0506","3","Reconfiguration"
"2019-2020","785","4052","SCHOOL_ID_CHANGE","785","0377","","ID Change"
"2019-2020","611","0117","SCHOOL_AUTHORIZATION","7830623","7830623","","Charter Authorization"
"2019-2020","611","0805","SCHOOL_MERGE","611","1005","","Merge"
"2020-2021","611","1005","SCHOOL_ID_CHANGE","611","1310","","ID Change"
"2021-2022","615","0282","SCHOOL_MERGE","615","0286","","Merge"
"2019-2020","625","0191","SCHOOL_SPECIAL_CASE_SCHOOL_CLOSED","625","0191","PK-8","Closure"
"2019-2020","625","0191","SCHOOL_SPECIAL_CASE_MOVE_STUDENTS","625","0511","1,2,3,4,5","Reconfiguration"
"2019-2020","625","0191","SCHOOL_SPECIAL_CASE_MOVE_STUDENTS","625","0517","PK,K","Reconfiguration"
"2019-2020","625","0191","SCHOOL_SPECIAL_CASE_MOVE_STUDENTS","625","2060","6,7,8","Reconfiguration"
"2019-2020","625","0191","SCHOOL_SPECIAL_CASE_MOVE_STUDENTS","625","2068","1,2,3,4,5","Reconfiguration"
"2019-2020","625","0511","SCHOOL_SPECIAL_CASE_MOVE_STUDENTS","625","0517","PK,K","Reconfiguration"
"2019-2020","625","2068","SCHOOL_SPECIAL_CASE_MOVE_STUDENTS","625","0517","PK,K","Reconfiguration"
"2021-2022","625","0515","SCHOOL_SPLIT","625","0515","","Split"
"2021-2022","625","0515","SCHOOL_SPLIT","625","0519","","Split"
"2018-2019","628","0409","SCHOOL_SPECIAL_CASE_MOVE_STUDENTS","628","0198","PK,1,2,3,4,5","Reconfiguration"
"2018-2019","628","0409","SCHOOL_SPECIAL_CASE_SCHOOL_CLOSED","628","0409","PK-5","Closure"
"2018-2019","628","0409","SCHOOL_SPECIAL_CASE_MOVE_STUDENTS","628","0509","PK,1,2,3,4,5","Reconfiguration"
"2018-2019","631","0116","SCHOOL_SPLIT","631","0116","","Split"
"2018-2019","631","0116","SCHOOL_SPLIT","631","0379","","Split"
"2021-2022","631","0191","SCHOOL_MERGE","631","0116","","Merge"
"2020-2021","633","0102","SCHOOL_SPECIAL_CASE_RECONFIGURE","633","0102","PK,1,2,3,4,5","Reconfiguration"
"2020-2021","633","0307","SCHOOL_SPECIAL_CASE_RECONFIGURE","633","0307","PK,1,2,3,4,5","Reconfiguration"
"2020-2021","633","3054","SCHOOL_MERGE","633","0809","","Merge"
"2020-2021","633","3060","SCHOOL_MERGE","633","0809","","Merge"
"2019-2020","634","1919","SCHOOL_SPECIAL_CASE_MOVE_STUDENTS","634","0108","6","Reconfiguration"
"2019-2020","634","1919","SCHOOL_SPECIAL_CASE_RECONFIGURE","634","1919","PK,1,2,3,4,5","Reconfiguration"
"2021-2022","643","0105","SCHOOL_SPECIAL_CASE_RECONFIGURE","643","0105","PK,1,2","Reconfiguration"
"2021-2022","643","0191","SCHOOL_SPECIAL_CASE_SCHOOL_CLOSED","643","0191","PK-4","Closure"
"2021-2022","643","0191","SCHOOL_SPECIAL_CASE_MOVE_STUDENTS","643","4052","PK,1,2","Reconfiguration"
"2021-2022","643","2050","SCHOOL_SPECIAL_CASE_RECONFIGURE","643","2050","6,7,8","Reconfiguration"
"2021-2022","643","2052","SCHOOL_SPECIAL_CASE_RECONFIGURE","643","2052","3,4,5","Reconfiguration"
"2021-2022","643","3052","SCHOOL_SPECIAL_CASE_RECONFIGURE","643","0105","PK,1,2","Reconfiguration"
"2021-2022","643","3052","SCHOOL_SPECIAL_CASE_SCHOOL_CLOSED","643","3052","PK-4","Closure"
"2021-2022","643","4052","SCHOOL_SPECIAL_CASE_RECONFIGURE","643","4052","PK,1,2","Reconfiguration"
"2021-2022","644","0410","SCHOOL_MERGE","644","1050","","Merge"
"2018-2019","657","0173","SCHOOL_SPECIAL_CASE_SCHOOL_CLOSED","657","0173","PK-2","Closure"
"2018-2019","657","0173","SCHOOL_SPECIAL_CASE_MOVE_STUDENTS","657","4054","PK-2","Reconfiguration"
"2019-2020","657","0103","SCHOOL_SPECIAL_CASE_RECONFIGURE","657","0103","6,7","Reconfiguration"
"2019-2020","657","0103","SCHOOL_SPECIAL_CASE_MOVE_STUDENTS","657","5050","8","Reconfiguration"
"2020-2021","657","0203","SCHOOL_SPECIAL_CASE_MOVE_STUDENTS","657","0111","8","Reconfiguration"
"2020-2021","657","0203","SCHOOL_SPECIAL_CASE_RECONFIGURE","657","0203","6,7","Reconfiguration"
"2020-2021","657","0273","SCHOOL_SPECIAL_CASE_MOVE_STUDENTS","657","0107","8","Reconfiguration"
"2020-2021","657","0273","SCHOOL_SPECIAL_CASE_RECONFIGURE","657","0273","6,7","Reconfiguration"
"2020-2021","657","0303","SCHOOL_SPECIAL_CASE_RECONFIGURE","657","0303","6,7","Reconfiguration"
"2020-2021","657","0303","SCHOOL_SPECIAL_CASE_MOVE_STUDENTS","657","0401","8","Reconfiguration"
"2021-2022","657","0102","SCHOOL_SPECIAL_CASE_RECONFIGURE","657","0102","PK,1,2,3,4","Reconfiguration"
"2021-2022","657","0188","SCHOOL_SPECIAL_CASE_RECONFIGURE","657","0188","PK,1,2,3,4","Reconfiguration"
"2021-2022","657","0188","SCHOOL_SPECIAL_CASE_MOVE_STUDENTS","657","0203","5","Reconfiguration"
"2021-2022","657","0195","SCHOOL_SPECIAL_CASE_RECONFIGURE","657","0195","3,4","Reconfiguration"
"2021-2022","657","0195","SCHOOL_SPECIAL_CASE_RECONFIGURE","657","0303","5","Reconfiguration"
"2021-2022","657","0199","SCHOOL_SPECIAL_CASE_MOVE_STUDENTS","657","0273","5","Reconfiguration"
"2021-2022","657","1050","SCHOOL_SPECIAL_CASE_MOVE_STUDENTS","657","0103","5","Reconfiguration"
"2021-2022","657","1050","SCHOOL_SPECIAL_CASE_RECONFIGURE","657","1050","PK,K,1,2,3,4","Reconfiguration"
"2021-2022","657","2052","SCHOOL_SPECIAL_CASE_MOVE_STUDENTS","657","0103","5","Reconfiguration"
"2021-2022","657","2052","SCHOOL_SPECIAL_CASE_RECONFIGURE","657","2052","PK,K,1,2,3,4","Reconfiguration"
"2021-2022","657","3050","SCHOOL_SPECIAL_CASE_MOVE_STUDENTS","657","0103","5","Reconfiguration"
"2021-2022","657","3050","SCHOOL_SPECIAL_CASE_RECONFIGURE","657","3050","PK,K,1,2,3,4","Reconfiguration"
"2021-2022","657","4054","SCHOOL_SPECIAL_CASE_MOVE_STUDENTS","657","0199","2","Reconfiguration"
"2021-2022","657","4054","SCHOOL_SPECIAL_CASE_RECONFIGURE","657","4054","PK,K,1","Reconfiguration"
"2020-2021","659","2050","SCHOOL_MERGE","659","0107","","Merge"
"2019-2020","661","0103","SCHOOL_SPECIAL_CASE_RECONFIGURE","661","0103","PK,K,1,2,3,4,5","Reconfiguration"
"2019-2020","661","0112","SCHOOL_SPECIAL_CASE_MOVE_STUDENTS","661","0103","5","Reconfiguration"
"2019-2020","661","0112","SCHOOL_SPECIAL_CASE_MOVE_STUDENTS","661","0107","6","Reconfiguration"
"2019-2020","661","0112","SCHOOL_SPECIAL_CASE_SCHOOL_CLOSED","661","0112","5-6","Closure"
"2019-2020","661","0112","SCHOOL_SPECIAL_CASE_MOVE_STUDENTS","661","0113","5","Reconfiguration"
"2019-2020","661","0112","SCHOOL_SPECIAL_CASE_MOVE_STUDENTS","661","0212","5","Reconfiguration"
"2019-2020","661","0113","SCHOOL_SPECIAL_CASE_RECONFIGURE","661","0113","PK,K,1,2,3,4,5","Reconfiguration"
"2019-2020","661","0212","SCHOOL_SPECIAL_CASE_RECONFIGURE","661","0212","PK,K,1,2,3,4,5","Reconfiguration"
"2018-2019","662","0196","SCHOOL_SPLIT","662","0197","","Split"
"2018-2019","662","0196","SCHOOL_SPLIT","662","0196","","Split"
"2018-2019","666","0201","SCHOOL_SPECIAL_CASE_MOVE_STUDENTS","666","0101","6,7,8","Reconfiguration"
"2018-2019","666","0201","SCHOOL_SPECIAL_CASE_RECONFIGURE","666","0201","K,1,2,3,4,5","Reconfiguration"
"2019-2020","666","0101","SCHOOL_SPECIAL_CASE_RECONFIGURE","666","0101","4,5,6,7,8","Reconfiguration"
"2019-2020","666","0109","SCHOOL_SPLIT","666","0402","","Split"
"2019-2020","666","0109","SCHOOL_SPLIT","666","0109","","Split"
"2019-2020","666","0201","SCHOOL_SPECIAL_CASE_MOVE_STUDENTS","666","0101","4,5","Reconfiguration"
"2019-2020","666","0201","SCHOOL_SPECIAL_CASE_RECONFIGURE","666","0201","K,1,2,3","Reconfiguration"
"2019-2020","666","0301","SCHOOL_SPECIAL_CASE_MOVE_STUDENTS","666","0101","4,5","Reconfiguration"
"2021-2022","666","0201","SCHOOL_SPECIAL_CASE_RECONFIGURE","666","0201","4,5,6,7","Reconfiguration"
"2021-2022","666","0201","SCHOOL_SPECIAL_CASE_MOVE_STUDENTS","666","0401","8","Reconfiguration"
"2021-2022","666","0301","SCHOOL_SPECIAL_CASE_MOVE_STUDENTS","666","0201","PK,1,2,3","Reconfiguration"
"2021-2022","666","0301","SCHOOL_SPECIAL_CASE_SCHOOL_CLOSED","666","0301","PK-5","Closure"
"2018-2019","669","0112","SCHOOL_SPLIT","669","0393","","Split"
"2018-2019","669","0112","SCHOOL_SPLIT","669","0112","","Split"
"2020-2021","676","1050","SCHOOL_SPLIT","676","0401","","Split"
